input_text,target_text
CICLOBENZAPRINA 10MG 1BLX15 COMP REV,CL. CICLOBENZAPRINA  10MG C/15 COMP PRATI
CICLOBENZAPRINA 10MG 2BLX15 COMP REV,CL. CICLOBENZAPRINA  10MG C/30 COMP GLB
CL FEXOFENADINA 60 MG 1 BL X 10 CPRV,CL. FEXOFENADINA  60MG C/10 COMP CIMED
CL FEXOFENADINA 120 MG 1 BL X 10 CPRV,CL. FEXOFENADINA 120MG C/10 COMP CIMED
CL FEXOFENADINA 180 MG 1 BL X 10 CPRV,CL. FEXOFENADINA 180MG C/10 COMP RAN
CLOR SERTRALINA 100MG COMP REV 1BLX30,CL. SERTRALINA 100MG C/30COMP EURO
"DICLOF DIETILAMONIO 11,6 MG/G GEL BG 60G","DICLOF. DIETILAMONIO 11,6MG 60G GEL TEU"
DICLOF POTASSICO 50MG COMP REV 1 BL X 20,DICLOF. POTASSIO 50MG C/20 COMP TEU
DIPIRONA 1G COMP 1BL X 10,DIPIRONA 1G C/10 COMP NEO
DOMPERIDONA 10MG COMP 1 BL X 30,DOMPERIDONA 10MG C/30 COMP EMS
DOMPERIDONA 10MG COMP 2 BL X 30,DOMPERIDONA 10MG C/60 COMP RBX
FLUCONAZOL 150MG CAP 1 BL X 1,FLUCONAZOL 150 MG 1 CAPS EMS
FLUCONAZOL 150MG CAP 1 BL X 2,FLUCONAZOL 150 MG 2 COMP TEU
FUROSEMIDA 40MG COMP 1BL X 20,FUROSEMIDA 40MG C/20 COMP CIMED
GABAPENTINA 300MG CAPS 3 BL X 10,GABAPENTINA 300 MG 30 CAPS BIO
GLIMEPIRIDA 2 MG COMP 1 BL X 30,GLIMEPIRIDA 2 MG 30 COMP LEGRAND
GLIMEPIRIDA 4 MG COMP 1 BL X 30,GLIMEPIRIDA 4MG C/30 COMP TEU
HIDROCLOROTIAZIDA 25MG COMP 1 BL X 30,HIDROCLOROTIAZIDA 25MG C/30 COMP NEO
LEVOFLOXACINO 500MG COMP REV 1 BL X 10,LEVOFLOXACINO 500 MG 10 COMP EMS
"LEVONORGESTREL 1,5 MG COMP 1 BL X 1","LEVONORGESTREL 1,5MG C/1 COMP CIMED"
LORATADINA 10 MG COMP 1 BL X 12,LORATADINA 10 MG 12 COMP SAND
MAL DEXCLORF 2MG COMP REV 1BL X 20,MAL.DEXCLORF 2MG C/20 COMP NEO
MELOXICAM 15MG COMP 1 BL X 10,MELOXICAM 15 MG 10 COMP BIO
MONTELUCASTE 5MG COMP MAST 2BLX15,MONTELUCASTE SODIO  5MG C/30 COMP MAST BIO
NIMESULIDA 100 MG COMP 1 BL X 12,NIMESULIDA 100 MG 12 COMP
NIMESULIDA 50 MG/ML SUS OR FR 15 ML,NIMESULIDA 50MG GTS 15ML VITA
NORFLOXACINO 400MG COMP REV 1 BL X 14,NORFLOXACINO 400MG C/14 COMP TEU
OMEPRAZOL 20MG X 28 CAPS,OMEPRAZOL 20MG 28 CAPS EMS
OMEPRAZOL 20MG X 56 CAPS,OMEPRAZOL 20MG C/56CP GLB
PANTOPRAZOL 20MG COMP REV 1BL X 28,PANTOPRAZOL 20MG C/28 COMP NOVA
PARACETAMOL 200 MG/ML SOL OR FR 15 ML,PARACETAMOL 200MG GTS 15ML GEO
RIVAROXABANA 10 MG COMP REV 1BL X 30,RIVAROXABANA  10MG C/30 COMP EMS
RIVAROXABANA 20 MG COMP REV 1BL X 30,RIVAROXABANA  20MG C/30 COMP EMS
RIVAROXABANA 15 MG COMP REV 1BL X 30,RIVAROXABANA  15MG C/30 COMP EMS
ROSUVASTATINA CALCICA 20MG CP REV 2BLX15,ROSUVASTATINA 20MG C/30 COMP TEUTO
SIMETICONA 75MG/ML EMU OR FR 15ML,SIMETICONA 75MG GTS 15ML TEU
SINVASTATINA 20MG COMP REV 1 BL X 30,SINVASTATINA 20 MG 30 COMP BIO
SINVASTATINA 40MG COMP REV 2BL X 15,SINVASTATINA 40MG C/30 COMP SDZ
TADALAFILA 20MG 1 BL X 4 COMP,TADALAFILA 20MG C/4 COMP. BIOSIN
TADALAFILA 5MG COMP REV 1 BL X 30,TADALAFILA 5MG 30CPD SDZ
